_id,DOLocationID,payment_type,PULocationID,RatecodeID,total_amount,tpep_pickup_datetime,trip_distance,VendorID,prediction
63ba2c016900ab74ef278376,236,1,142,1.0,21.95,2022-01-01 00:35:40,3.8,1,14.68
63ba2c056900ab74ef278377,42,1,236,1.0,13.3,2022-01-01 00:33:43,2.1,1,7.95
63ba2c056900ab74ef278378,166,1,166,1.0,10.56,2022-01-01 00:53:21,0.97,2,3.93
63ba2c066900ab74ef278379,68,2,114,1.0,11.8,2022-01-01 00:25:21,1.09,2,9.44
63ba2c066900ab74ef27837a,163,1,68,1.0,30.3,2022-01-01 00:36:48,4.3,2,19.81
63ba2c066900ab74ef27837b,161,1,138,1.0,56.35,2022-01-01 00:40:15,10.3,1,21.71
63ba2c066900ab74ef27837c,87,1,233,1.0,26.0,2022-01-01 00:20:50,5.07,2,20.36
63ba2c066900ab74ef27837d,152,2,238,1.0,12.8,2022-01-01 00:13:04,2.02,2,9.69
63ba2c066900ab74ef27837e,236,1,166,1.0,18.05,2022-01-01 00:30:02,2.71,2,12.52
63ba2c066900ab74ef27837f,141,2,236,1.0,8.8,2022-01-01 00:48:52,0.78,2,4.05
63ba2c076900ab74ef278380,229,2,141,1.0,12.3,2022-01-01 00:55:03,1.91,2,8.82
63ba2c076900ab74ef278381,90,2,114,1.0,8.3,2022-01-01 00:31:06,0.82,2,3.96
63ba2c076900ab74ef278382,113,2,234,1.0,8.3,2022-01-01 00:41:07,0.73,2,3.96
63ba2c076900ab74ef278383,79,1,246,1.0,18.36,2022-01-01 00:56:34,2.16,2,12.52
63ba2c076900ab74ef278384,140,1,43,1.0,13.56,2022-01-01 00:39:46,1.43,2,7.27
63ba2c076900ab74ef278385,151,2,239,1.0,11.8,2022-01-01 00:58:06,1.58,2,9.08
63ba2c076900ab74ef278386,141,1,148,1.0,20.75,2022-01-01 00:33:52,4.2,1,14.38
63ba2c086900ab74ef278387,107,1,237,1.0,15.35,2022-01-01 00:53:54,2.2,1,9.48
63ba2c086900ab74ef278388,7,2,7,1.0,6.3,2022-01-01 00:00:44,0.2,1,2.09
63ba2c086900ab74ef278389,263,1,107,1.0,20.15,2022-01-01 00:35:50,3.9,1,13.36
63ba2c086900ab74ef27838a,107,1,263,1.0,17.75,2022-01-01 00:49:14,3.2,1,11.44
63ba2c086900ab74ef27838b,161,4,161,1.0,6.3,2022-01-01 00:06:10,0.0,1,0.69
63ba2c086900ab74ef27838c,43,1,161,1.0,12.95,2022-01-01 00:09:01,1.2,1,6.72
63ba2c096900ab74ef27838d,24,1,239,1.0,14.05,2022-01-01 00:30:06,1.7,1,8.1
63ba2c096900ab74ef27838e,263,1,239,1.0,14.15,2022-01-01 00:46:41,1.6,1,8.28
63ba2c096900ab74ef27838f,233,1,246,1.0,23.14,2022-01-01 00:14:00,2.48,2,18.73
63ba2c096900ab74ef278390,238,1,79,1.0,28.56,2022-01-01 00:46:09,5.95,2,21.22
63ba2c096900ab74ef278391,238,2,170,1.0,16.8,2022-01-01 00:52:53,4.0,1,12.53
63ba2c096900ab74ef278392,48,1,138,1.0,55.32,2022-01-01 18:04:06,9.7,2,22.55
63ba2c096900ab74ef278393,237,4,237,1.0,9.3,2022-01-01 00:23:54,0.8,1,5.14
63ba2c0a6900ab74ef278394,238,2,233,1.0,17.3,2022-01-01 00:59:06,3.8,1,13.9
63ba2c0a6900ab74ef278395,249,1,162,1.0,20.16,2022-01-01 00:15:37,3.07,2,13.55
63ba2c0a6900ab74ef278396,186,1,114,1.0,22.2,2022-01-01 00:40:18,2.79,2,14.99
63ba2c0a6900ab74ef278397,92,2,138,1.0,16.55,2022-01-01 00:17:55,4.22,2,11.45
63ba2c0a6900ab74ef278398,229,1,138,1.0,41.05,2022-01-01 00:55:48,6.67,2,21.22
63ba2c0a6900ab74ef278399,262,1,4,1.0,19.8,2022-01-01 00:12:00,5.18,2,13.36
63ba2c0a6900ab74ef27839a,249,1,262,1.0,28.99,2022-01-01 00:26:04,5.03,2,21.22
